123.2168,TWM-SA-Rel
43635,2005-09-04,15:30:00,1530,9,4.0,2005,jl,nan,E,20C,270,48.3207,-123.9642,TWM-Pager
43636,2005-09-04,16:00:00,1600,9,4.0,2005,jl,nan,E,20C,263,48.3191,-123.7624,TWM-Pager
43637,2005-09-05,03:00:00,300,9,5.0,2005,orcas, ,W,7,97,48.9832,-123.0942,BCCSN
43638,2005-09-05,09:30:00,930,9,5.0,2005,orcas, ,E,6,345,48.1837,-123.3404,BCCSN
43639,2005-09-05,09:45:00,945,9,5.0,2005,orcas,nan,,7,185,48.4454,-123.0354,TWM-Pager
43640,2005-09-05,10:00:00,1000,9,5.0,2005,jkl,nan,S,7,227,48.4062,-123.0313,TWM-Pager
43641,2005-09-05,10:00:00,1000,9,5.0,2005,orcas,nan,S,7,227,48.4062,-123.0313,TWM-Pager
43642,2005-09-05,10:30:00,1030,9,5.0,2005,jkl,nan,S,7,241,48.3627,-123.0314,TWM-Pager
43643,2005-09-05,11:00:00,1100,9,5.0,2005,jkl,nan,S,7,241,48.3627,-123.0314,TWM-Pager
43644,2005-09-05,11:00:00,1100,9,5.0,2005,jkl,nan,,7,241,48.3627,-123.0314,TWM-SA-Rel
43645,2005-09-05,11:28:00,1128,9,5.0,2005,orcas, ,N,18,155,48.7826,-123.3269,BCCSN
43646,2005-09-05,11:30:00,1130,9,5.0,2005,jkl,nan,mill,7,252,48.319,-123.0313,TWM-Pager
43647,2005-09-05,11:30:00,1130,9,5.0,2005,jkl,nan,S,7,185,48.4454,-123.0354,TWM-SA-Rel
43648,2005-09-05,11:30:00,1130,9,5.0,2005,orcas, ,S,7,185,48.456,-123.0376,BCCSN
43649,2005-09-05,12:00:00,1200,9,5.0,2005,jkl,nan,NW,7,227,48.4062,-123.0313,TWM-Pager
43650,2005-09-05,12:00:00,1200,9,5.0,2005,jkl,nan,NW,7,227,48.4062,-123.0313,TWM-SW
43651,2005-09-05,12:30:00,1230,9,5.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43652,2005-09-05,12:30:00,1230,9,5.0,2005,jkl,nan,NE,7,185,48.4454,-123.0354,TWM-SW
43653,2005-09-05,13:00:00,1300,9,5.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43654,2005-09-05,13:00:00,1300,9,5.0,2005,jkl,nan,SE,7,185,48.4454,-123.0354,TWM-SW
43655,2005-09-05,13:20:00,1320,9,5.0,2005,jkl,nan,S,7,228,48.4127,-123.0982,TWM-Pager
43656,2005-09-05,13:30:00,1330,9,5.0,2005,jkl,nan,SE,7,227,48.4062,-123.0313,TWM-SW
43657,2005-09-05,14:00:00,1400,9,5.0,2005,jkl,nan,SE,7,241,48.3627,-123.0314,TWM-SW
43658,2005-09-05,14:30:00,1430,9,5.0,2005,jkl,nan,S,7,241,48.3627,-123.0314,TWM-Pager
43659,2005-09-05,14:30:00,1430,9,5.0,2005,jkl,nan,mill,7,241,48.3627,-123.0314,TWM-SW
43660,2005-09-05,15:00:00,1500,9,5.0,2005,jkl,nan,SW,7,253,48.3187,-123.0976,TWM-Pager
43661,2005-09-05,15:00:00,1500,9,5.0,2005,jkl,nan,E,7,227,48.4062,-123.0313,TWM-SW
43662,2005-09-05,15:17:00,1517,9,5.0,2005,jkl,nan,N,7,253,48.3187,-123.0976,TWM-Pager
43663,2005-09-05,15:30:00,1530,9,5.0,2005,jkl,nan,N,7,228,48.4127,-123.0982,TWM-Pager
43664,2005-09-05,16:00:00,1600,9,5.0,2005,jkl,nan,N,7,228,48.4127,-123.0982,TWM-Pager
43665,2005-09-05,16:00:00,1600,9,5.0,2005,jkl,nan,E,7,185,48.4454,-123.0354,TWM-SW
43666,2005-09-05,16:30:00,1630,9,5.0,2005,jkl,nan,SW,7,185,48.4454,-123.0354,TWM-SW
43667,2005-09-06,09:30:00,930,9,6.0,2005,orcas,nan,N,7,240,48.3625,-123.0979,TWM-Pager
43668,2005-09-06,10:00:00,1000,9,6.0,2005,jkl,nan,N,7,228,48.4127,-123.0982,TWM-Pager
43669,2005-09-06,10:30:00,1030,9,6.0,2005,jkl,nan,N,7,228,48.4127,-123.0982,TWM-Pager
43670,2005-09-06,11:00:00,1100,9,6.0,2005,jkl,nan,N,7,185,48.4454,-123.0354,TWM-Pager
43671,2005-09-06,11:30:00,1130,9,6.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43672,2005-09-06,12:00:00,1200,9,6.0,2005,jkl,nan,mill,7,184,48.4629,-123.1092,TWM-Pager
43673,2005-09-06,12:30:00,1230,9,6.0,2005,jkl,nan,S,7,185,48.4454,-123.0354,TWM-Pager
43674,2005-09-06,13:30:00,1330,9,6.0,2005,jkl,nan,S,7,227,48.4062,-123.0313,TWM-Pager
43675,2005-09-06,13:30:00,1330,9,6.0,2005,jkl, , ,7,186,48.4332,-122.9787,BCCSN
43676,2005-09-06,14:00:00,1400,9,6.0,2005,jkl,nan,S,7,227,48.4062,-123.0313,TWM-Pager
43677,2005-09-06,14:30:00,1430,9,6.0,2005,jkl,nan,SW,7,227,48.4062,-123.0313,TWM-Pager
43678,2005-09-06,15:00:00,1500,9,6.0,2005,jkl,nan,SW,7,241,48.3627,-123.0314,TWM-Pager
43679,2005-09-06,15:00:00,1500,9,6.0,2005,jkl,nan,SW,7,241,48.3627,-123.0314,TWM-Pager
43680,2005-09-06,15:30:00,1530,9,6.0,2005,jkl,nan,mill,7,241,48.3627,-123.0314,TWM-Pager
43681,2005-09-06,16:00:00,1600,9,6.0,2005,jkl,nan,,7,227,48.4062,-123.0313,TWM-Pager
43682,2005-09-06,,,9,6.0,2005,jkl,nan,,7,185,48.4454,-123.0354,TWM-SA-Pub
43683,2005-09-06,,,9,6.0,2005,jkl,nan,S,7,184,48.4629,-123.1092,TWM-SA-Rel
43684,2005-09-06,,,9,6.0,2005,jkl,nan,,7,185,48.4454,-123.0354,TWM-SA-Rel
43685,2005-09-06,,,9,6.0,2005,kl, , ,7,186,48.4349,-122.9801,BCCSN
43686,2005-09-06,,,9,6.0,2005,orcas, , ,7,185,48.4413,-123.03,BCCSN
43687,2005-09-06,,,9,6.0,2005,srs, , ,7,185,48.4415,-123.0065,BCCSN
43688,2005-09-06,,,9,6.0,2005,orcas, ,S,,,48.4809,-123.0716,BCCSN
43689,2005-09-07,08:30:00,830,9,7.0,2005,orcas,nan,E,7,254,48.3186,-123.1634,TWM-Pager
43690,2005-09-07,09:00:00,900,9,7.0,2005,orcas,nan,NE,7,228,48.4127,-123.0982,TWM-Pager
43691,2005-09-07,09:30:00,930,9,7.0,2005,jk,nan,NE,7,228,48.4127,-123.0982,TWM-Pager
43692,2005-09-07,10:00:00,1000,9,7.0,2005,jk,nan,N,7,228,48.4127,-123.0982,TWM-Pager
43693,2005-09-07,10:12:00,1012,9,7.0,2005,jk,nan,SE,7,185,48.4454,-123.0354,TWM-Pager
43694,2005-09-07,10:25:00,1025,9,7.0,2005,jk,nan,SE,7,227,48.4062,-123.0313,TWM-Pager
43695,2005-09-07,11:00:00,1100,9,7.0,2005,jk,nan,SE,7,227,48.4062,-123.0313,TWM-Pager
43696,2005-09-07,11:35:00,1135,9,7.0,2005,jk,nan,SE,7,241,48.3627,-123.0314,TWM-Pager
43697,2005-09-07,12:00:00,1200,9,7.0,2005,jk,nan,SE,7,253,48.3187,-123.0976,TWM-Pager
43698,2005-09-07,12:30:00,1230,9,7.0,2005,jk,nan,mill,7,253,48.3187,-123.0976,TWM-Pager
43699,2005-09-07,13:00:00,1300,9,7.0,2005,jkl,nan,W,7,253,48.3187,-123.0976,TWM-Pager
43700,2005-09-07,13:30:00,1330,9,7.0,2005,jkl,nan,NE,7,240,48.3625,-123.0979,TWM-Pager
43701,2005-09-07,13:30:00,1330,9,7.0,2005,jkl, , ,7,227,48.4,-123.0,BCCSN
43702,2005-09-07,14:00:00,1400,9,7.0,2005,jkl,nan,NE,7,227,48.4062,-123.0313,TWM-Pager
43703,2005-09-07,14:30:00,1430,9,7.0,2005,jkl,nan,N,7,227,48.4062,-123.0313,TWM-Pager
43704,2005-09-07,15:00:00,1500,9,7.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43705,2005-09-07,15:30:00,1530,9,7.0,2005,jkl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43706,2005-09-07,,,9,7.0,2005,orcas, ,E,7,240,48.3816,-123.072,BCCSN
43707,2005-09-08,08:50:00,850,9,8.0,2005,orcas,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43708,2005-09-08,09:25:00,925,9,8.0,2005,orcas,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43709,2005-09-08,09:35:00,935,9,8.0,2005,jk,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43710,2005-09-08,10:00:00,1000,9,8.0,2005,jk,nan,E,7,184,48.4629,-123.1092,TWM-Pager
43711,2005-09-08,10:00:00,1000,9,8.0,2005,jkl,nan,,7,185,48.4454,-123.0354,TWM-SA-Rel
43712,2005-09-08,10:00:00,1000,9,8.0,2005,jkl57,nan,S,7,185,48.4454,-123.0354,TWM-SW
43713,2005-09-08,10:30:00,1030,9,8.0,2005,jk,nan,E,7,227,48.4062,-123.0313,TWM-Pager
43714,2005-09-08,10:30:00,1030,9,8.0,2005,jkl57,nan,SE,7,185,48.4454,-123.0354,TWM-SW
43715,2005-09-08,11:00:00,1100,9,8.0,2005,jk,nan,SE,7,227,48.4062,-123.0313,TWM-Pager
43716,2005-09-08,11:00:00,1100,9,8.0,2005,jkl57,nan,S,7,185,48.4454,-123.0354,TWM-SW
43717,2005-09-08,11:30:00,1130,9,8.0,2005,jk,nan,SE,7,227,48.4062,-123.0313,TWM-Pager
43718,2005-09-08,11:30:00,1130,9,8.0,2005,jkl57,nan,SE,7,227,48.4062,-123.0313,TWM-SW
43719,2005-09-08,12:00:00,1200,9,8.0,2005,jk,nan,SE,7,241,48.3627,-123.0314,TWM-Pager
43720,2005-09-08,12:00:00,1200,9,8.0,2005,jkl57,nan,SW,7,228,48.4127,-123.0982,TWM-SW
43721,2005-09-08,12:30:00,1230,9,8.0,2005,jkl,nan,,7,241,48.3627,-123.0314,TWM-SA-Rel
43722,2005-09-08,12:30:00,1230,9,8.0,2005,jkl57,nan,,7,242,48.3627,-122.9634,TWM-SW
43723,2005-09-08,12:35:00,1235,9,8.0,2005,jk,nan,SE,7,253,48.3187,-123.0976,TWM-Pager
43724,2005-09-08,13:00:00,1300,9,8.0,2005,jkl,nan,SE,6,300,48.2764,-123.1635,TWM-Pager
43725,2005-09-08,13:00:00,1300,9,8.0,2005,jkl57,nan,,7,242,48.3627,-122.9634,TWM-SW
43726,2005-09-08,13:30:00,1330,9,8.0,2005,jkl, , ,7,252,48.3333,-123.0333,BCCSN
43727,2005-09-08,13:38:00,1338,9,8.0,2005,jkl,nan,N,7,253,48.3187,-123.0976,TWM-Pager
43728,2005-09-08,14:00:00,1400,9,8.0,2005,jkl,nan,mill,6,300,48.2764,-123.1635,TWM-Pager
43729,2005-09-08,14:00:00,1400,9,8.0,2005,jkl,nan,mill,7,253,48.3187,-123.0976,TWM-SW
43730,2005-09-08,14:30:00,1430,9,8.0,2005,jkl,nan,SE,6,300,48.2764,-123.1635,TWM-Pager
43731,2005-09-08,14:30:00,1430,9,8.0,2005,jkl,nan,E,7,253,48.3187,-123.0976,TWM-SW
43732,2005-09-08,15:00:00,1500,9,8.0,2005,jkl,nan,E,6,300,48.2764,-123.1635,TWM-Pager
43733,2005-09-08,15:00:00,1500,9,8.0,2005,jkl,nan,,7,241,48.3627,-123.0314,TWM-SA-Rel
43734,2005-09-08,15:00:00,1500,9,8.0,2005,jkl,nan,mill,7,243,48.3629,-122.8972,TWM-SW
43735,2005-09-08,15:30:00,1530,9,8.0,2005,jkl,nan,E,6,302,48.2766,-123.0312,TWM-Pager
43736,2005-09-08,15:30:00,1530,9,8.0,2005,jkl,nan,E,7,243,48.3629,-122.8972,TWM-SW
43737,2005-09-08,16:00:00,1600,9,8.0,2005,jkl,nan,N,6,303,48.2766,-122.9635,TWM-Pager
43738,2005-09-08,16:00:00,1600,9,8.0,2005,jkl,nan,ENE,7,226,48.4066,-122.9632,TWM-SW
43739,2005-09-08,17:15:00,1715,9,8.0,2005,jl,nan,N,7,181,48.5065,-123.1786,TWM-SA-Rel
43740,2005-09-08,17:15:00,1715,9,8.0,2005,srs, ,N,7,185,48.4514,-123.038,BCCSN
43741,2005-09-08,19:30:00,1930,9,8.0,2005,jl,nan,S,7,176,48.5602,-123.2168,TWM-SA-Rel
43742,2005-09-08,20:45:00,2045,9,8.0,2005,orcas,nan,,7,176,48.5602,-123.2168,TWM-SA-Rel
43743,2005-09-08,20:45:00,2045,9,8.0,2005,orcas, , ,7,188,48.5334,-123.0004,BCCSN
43744,2005-09-08,,,9,8.0,2005,jkl,nan,,7,241,48.3627,-123.0314,TWM-SA-Rel
43745,2005-09-08,,,9,8.0,2005,jkl, , ,7,241,48.354,-123.043,BCCSN
43746,2005-09-09,17:30:00,1730,9,9.0,2005,orcas, ,W,18,153,48.7377,-123.1291,BCCSN
43747,2005-09-10,08:30:00,830,9,10.0,2005,orcas,nan,mill,19C,256,48.3185,-123.2993,TWM-Pager
43748,2005-09-10,08:30:00,830,9,10.0,2005,orcas,nan,W,19C,256,48.3185,-123.2993,TWM-Pager
43749,2005-09-10,08:47:00,847,9,10.0,2005,orcas,nan,E,19C,256,48.3185,-123.2993,TWM-Pager
43750,2005-09-10,09:12:00,912,9,10.0,2005,jkl,nan,E,19C,255,48.3186,-123.2314,TWM-Pager
43751,2005-09-10,09:35:00,935,9,10.0,2005,kl,nan,E,19C,255,48.3186,-123.2314,TWM-Pager
43752,2005-09-10,10:00:00,1000,9,10.0,2005,kl,nan,NE,19C,229,48.4128,-123.1631,TWM-Pager
43753,2005-09-10,10:30:00,1030,9,10.0,2005,kl,nan,N,7,184,48.4629,-123.1092,TWM-Pager
43754,2005-09-10,10:30:00,1030,9,10.0,2005,jk,nan,N,7,181,48.5065,-123.1786,TWM-SA-Pub
43755,2005-09-10,10:30:00,1030,9,10.0,2005,l,nan,S,7,181,48.5065,-123.1786,TWM-SA-Pub
43756,2005-09-10,10:30:00,1030,9,10.0,2005,jkl,nan,E,19C,232,48.4079,-123.39,TWM-SA-Rel
43757,2005-09-10,10:30:00,1030,9,10.0,2005,jkl, , ,7,181,48.4862,-123.1553,BCCSN
43758,2005-09-10,11:00:00,1100,9,10.0,2005,j,nan,N,7,181,48.5065,-123.1786,TWM-Pager
43759,2005-09-10,11:00:00,1100,9,10.0,2005,jkl,nan,N,7,181,48.5065,-123.1786,TWM-Pager
43760,2005-09-10,11:00:00,1100,9,10.0,2005,kl,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43761,2005-09-10,11:00:00,1100,9,10.0,2005,jkl,nan,N and S,7,181,48.5065,-123.1786,TWM-SW
43762,2005-09-10,11:30:00,1130,9,10.0,2005,l,nan,,7,186,48.4412,-122.9393,TWM-SA-Pub
43763,2005-09-10,11:30:00,1130,9,10.0,2005,jk,nan,N,7,176,48.5602,-123.2168,TWM-SW
43764,2005-09-10,11:30:00,1130,9,10.0,2005,l, , ,7,186,48.4475,-122.9618,BCCSN
43765,2005-09-10,11:45:00,1145,9,10.0,2005,jk,nan,N,7,176,48.5602,-123.2168,TWM-Pager
43766,2005-09-10,11:45:00,1145,9,10.0,2005,l,nan,S,7,184,48.4629,-123.1092,TWM-Pager
43767,2005-09-10,12:00:00,1200,9,10.0,2005,jk,nan,NW,7,176,48.5602,-123.2168,TWM-Pager
43768,2005-09-10,12:00:00,1200,9,10.0,2005,l,nan,SE,7,184,48.4629,-123.1092,TWM-Pager
43769,2005-09-10,12:00:00,1200,9,10.0,2005,jk,nan,N,7,169,48.6266,-123.1794,TWM-SA-Rel
43770,2005-09-10,12:00:00,1200,9,10.0,2005,l,nan,,7,185,48.4454,-123.0354,TWM-SA-Rel
43771,2005-09-10,12:00:00,1200,9,10.0,2005,jk,nan,N,7,176,48.5602,-123.2168,TWM-SW
43772,2005-09-10,12:00:00,1200,9,10.0,2005,jk, ,N,7,176,48.5713,-123.2472,BCCSN
43773,2005-09-10,12:00:00,1200,9,10.0,2005,jk, , ,7,169,48.6209,-123.1865,BCCSN
43774,2005-09-10,12:03:00,1203,9,10.0,2005,orcas, ,N,19,175,48.5907,-123.2147,BCCSN
43775,2005-09-10,12:30:00,1230,9,10.0,2005,l,nan,SW,7,184,48.4629,-123.1092,TWM-Pager
43776,2005-09-10,12:30:00,1230,9,10.0,2005,jk,nan,N,7,176,48.5602,-123.2168,TWM-SW
43777,2005-09-10,12:40:00,1240,9,10.0,2005,jk,nan,N,7,176,48.5602,-123.2168,TWM-Pager
43778,2005-09-10,13:00:00,1300,9,10.0,2005,jk,nan,N,19C,175,48.6089,-123.2403,TWM-Pager
43779,2005-09-10,13:00:00,1300,9,10.0,2005,l,nan,SE,7,185,48.4454,-123.0354,TWM-Pager
43780,2005-09-10,13:00:00,1300,9,10.0,2005,jk,nan,N,7,169,48.6266,-123.1794,TWM-SW
43781,2005-09-10,13:30:00,1330,9,10.0,2005,l,nan,SE,7,227,48.4062,-123.0313,TWM-Pager
43782,2005-09-10,13:30:00,1330,9,10.0,2005,jk,nan,N,19C,175,48.6089,-123.2403,TWM-SW
43783,2005-09-10,13:35:00,1335,9,10.0,2005,jk,nan,N,7,170,48.6562,-123.243,TWM-Pager
43784,2005-09-10,14:00:00,1400,9,10.0,2005,jk,nan,N,19C,171,48.6794,-123.3138,TWM-Pager
43785,2005-09-10,14:00:00,1400,9,10.0,2005,l,nan,SE,7,227,48.4062,-123.0313,TWM-Pager
43786,2005-09-10,14:00:00,1400,9,10.0,2005,jk,nan,N,7,170,48.6562,-123.243,TWM-SW
43787,2005-09-10,14:30:00,1430,9,10.0,2005,jk,nan,NW,18C,163,48.711,-123.2655,TWM-Pager
43788,2005-09-10,14:30:00,1430,9,10.0,2005,l,nan,SE,7,226,48.4066,-122.9632,TWM-Pager
43789,2005-09-10,14:30:00,1430,9,10.0,2005,jk,nan,N,18C,163,48.711,-123.2655,TWM-SW
43790,2005-09-10,15:00:00,1500,9,10.0,2005,jk,nan,NW,18C,162,48.7439,-123.3076,TWM-Pager
43791,2005-09-10,15:00:00,1500,9,10.0,2005,l,nan,SE,7,241,48.3627,-123.0314,TWM-Pager
43792,2005-09-10,15:30:00,1530,9,10.0,2005,jk,nan,N,18C,162,48.7439,-123.3076,TWM-Pager
43793,2005-09-10,15:30:00,1530,9,10.0,2005,l,nan,SE,7,241,48.3627,-123.0314,TWM-Pager
43794,2005-09-10,16:00:00,1600,9,10.0,2005,jk,nan,N,18C,162,48.7439,-123.3076,TWM-Pager
43795,2005-09-10,16:00:00,1600,9,10.0,2005,l,nan,NW,7,241,48.3627,-123.0314,TWM-Pager
43796,2005-09-10,16:30:00,1630,9,10.0,2005,l,nan,N,7,181,48.5065,-123.1786,TWM-SA-Pub
