2,TWM-SA-Rel
62809,2009-08-14,21:56:00,2156,8,14.0,2009,jklp,nan,S,7,181,48.5065,-123.1786,TWM-SA-Rel
62810,2009-08-14,22:30:00,2230,8,14.0,2009,orcas,jklp,,7,181,48.5065,-123.1786,TWM-HYD-Rel
62811,2009-08-14,,,8,14.0,2009,l,nan,,7,241,48.3627,-123.0314,TWM-SA-Rel
62812,2009-08-15,03:00:00,300,8,15.0,2009,jkl, , ,7,184,48.4629,-123.1092,BCCSN
62813,2009-08-15,10:00:00,1000,8,15.0,2009,orcas, , ,18,162,48.7554,-123.3077,BCCSN
62814,2009-08-15,10:40:00,1040,8,15.0,2009,l12s,nan,mill,7,184,48.4629,-123.1092,TWM-SA-WW
62815,2009-08-15,10:45:00,1045,8,15.0,2009,orcas,lp,N,7,181,48.5065,-123.1786,TWM-SA-WW
62816,2009-08-15,10:45:00,1045,8,15.0,2009,orcas,lp,S,7,181,48.5065,-123.1786,TWM-SA-WW
62817,2009-08-15,10:58:00,1058,8,15.0,2009,orcas,lp,,7,181,48.5065,-123.1786,TWM-HYD-Rel
62818,2009-08-15,11:00:00,1100,8,15.0,2009,srs,nan,,7,176,48.5602,-123.2168,TWM-HYD-Pub
62819,2009-08-15,11:00:00,1100,8,15.0,2009,jklp,nan,NW,7,176,48.5479,-123.1852,TWM-SW
62820,2009-08-15,11:05:00,1105,8,15.0,2009,j,nan,mill,7,181,48.5065,-123.1786,TWM-SA-WW
62821,2009-08-15,11:05:00,1105,8,15.0,2009,l,nan,S,7,185,48.4454,-123.0354,TWM-SA-WW
62822,2009-08-15,11:15:00,1115,8,15.0,2009,l,nan,mill,7,184,48.4629,-123.1092,TWM-SA-WW
62823,2009-08-15,11:16:00,1116,8,15.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel
62824,2009-08-15,11:20:00,1120,8,15.0,2009,jkl, ,S,7,176,48.5433,-123.1751,BCCSN
62825,2009-08-15,11:22:00,1122,8,15.0,2009,k?,nan,,7,176,48.5602,-123.2168,TWM-HYD-Rel
62826,2009-08-15,11:30:00,1130,8,15.0,2009,jklp,nan,NW,7,176,48.5867,-123.2074,TWM-SW
62827,2009-08-15,11:36:00,1136,8,15.0,2009,k?,nan,,7,176,48.5602,-123.2168,TWM-HYD-Rel
62828,2009-08-15,11:40:00,1140,8,15.0,2009,j,nan,N,7,176,48.5602,-123.2168,TWM-SA-WW
62829,2009-08-15,11:40:00,1140,8,15.0,2009,l,nan,S,7,185,48.4454,-123.0354,TWM-SA-WW
62830,2009-08-15,11:44:00,1144,8,15.0,2009,l,nan,,7,184,48.4784,-123.1022,SPOT
62831,2009-08-15,11:49:00,1149,8,15.0,2009,l,nan,,7,184,48.477,-123.0949,SPOT
62832,2009-08-15,11:50:00,1150,8,15.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel
62833,2009-08-15,11:50:00,1150,8,15.0,2009,l12s,nan,mill,7,185,48.4454,-123.0354,TWM-SA-WW
62834,2009-08-15,11:54:00,1154,8,15.0,2009,l,nan,,7,184,48.4778,-123.0963,SPOT
62835,2009-08-15,11:58:00,1158,8,15.0,2009,k?,nan,,7,176,48.5602,-123.2168,TWM-HYD-Pub
62836,2009-08-15,11:59:00,1159,8,15.0,2009,l,nan,,7,184,48.4763,-123.0924,SPOT
62837,2009-08-15,12:00:00,1200,8,15.0,2009,jklp,nan,S,7,176,48.5872,-123.2009,TWM-SW
62838,2009-08-15,12:04:00,1204,8,15.0,2009,l,nan,,7,184,48.477,-123.0912,SPOT
62839,2009-08-15,12:09:00,1209,8,15.0,2009,l,nan,,7,184,48.4738,-123.0927,SPOT
62840,2009-08-15,12:15:00,1215,8,15.0,2009,jlp,nan,S,7,169,48.6266,-123.1794,TWM-SA-WW
62841,2009-08-15,12:15:00,1215,8,15.0,2009,jklp,nan,S,7,176,48.5602,-123.2168,TWM-SA-WW
62842,2009-08-15,12:15:00,1215,8,15.0,2009,l12s,nan,S,7,185,48.4454,-123.0354,TWM-SA-WW
62843,2009-08-15,12:30:00,1230,8,15.0,2009,jklp,nan,S,7,176,48.5872,-123.2009,TWM-SW
62844,2009-08-15,12:51:00,1251,8,15.0,2009,j?,nan,,7,176,48.5602,-123.2168,TWM-HYD-Rel
62845,2009-08-15,12:55:00,1255,8,15.0,2009,jkl?,nan,,7,176,48.5607,-123.1784,TWM-SA-Rel
62846,2009-08-15,13:00:00,1300,8,15.0,2009,jkl?,nan,,7,176,48.5565,-123.1777,TWM-SA-Rel
62847,2009-08-15,13:00:00,1300,8,15.0,2009,jklp,nan,S,7,176,48.5507,-123.1791,TWM-SW
62848,2009-08-15,13:18:00,1318,8,15.0,2009,jkl?,nan,,7,176,48.5487,-123.168,TWM-SA-Rel
62849,2009-08-15,13:30:00,1330,8,15.0,2009,jklp,nan,S,7,181,48.531,-123.1745,TWM-SW
62850,2009-08-15,14:00:00,1400,8,15.0,2009,l,nan,W,7,185,48.4454,-123.0354,TWM-SA-WW
62851,2009-08-15,14:00:00,1400,8,15.0,2009,jklp,nan,SE,7,181,48.5019,-123.1547,TWM-SW
62852,2009-08-15,14:11:00,1411,8,15.0,2009,jkl?,nan,,7,181,48.5155,-123.1661,TWM-SA-Rel
62853,2009-08-15,14:20:00,1420,8,15.0,2009,jkl,nan,S,7,181,48.5065,-123.1786,TWM-SA-Rel
62854,2009-08-15,14:25:00,1425,8,15.0,2009,jkl?,nan,,7,181,48.497,-123.1397,TWM-SA-Rel
62855,2009-08-15,14:30:00,1430,8,15.0,2009,srs,nan,,7,181,48.5065,-123.1786,TWM-SA-WW
62856,2009-08-15,14:30:00,1430,8,15.0,2009,jkl,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW
62857,2009-08-15,14:30:00,1430,8,15.0,2009,jklp,nan,S,7,181,48.49,-123.13,TWM-SW
62858,2009-08-15,14:48:00,1448,8,15.0,2009,jkl?,nan,,7,181,48.4966,-123.1434,TWM-SA-Rel
62859,2009-08-15,15:00:00,1500,8,15.0,2009,jklp,nan,SE,7,184,48.4821,-123.1085,TWM-SW
62860,2009-08-15,15:29:00,1529,8,15.0,2009,jkl,nan,N,7,184,48.4819,-123.1131,SPOT
62861,2009-08-15,15:30:00,1530,8,15.0,2009,jkl,nan,NW,7,181,48.4859,-123.1241,TWM-SW
62862,2009-08-15,15:32:00,1532,8,15.0,2009,jkl?,nan,,7,184,48.4791,-123.1068,TWM-SA-Rel
62863,2009-08-15,15:33:00,1533,8,15.0,2009,jkl,nan,N,7,184,48.4829,-123.1147,SPOT
62864,2009-08-15,15:43:00,1543,8,15.0,2009,jkl,nan,N,7,181,48.4862,-123.1178,SPOT
62865,2009-08-15,15:45:00,1545,8,15.0,2009,jkl, ,N,7,181,48.5,-123.15,BCCSN
62866,2009-08-15,15:53:00,1553,8,15.0,2009,jkl,nan,N,7,181,48.493,-123.1311,SPOT
62867,2009-08-15,15:58:00,1558,8,15.0,2009,jkl,nan,N,7,181,48.4948,-123.1359,SPOT
62868,2009-08-15,16:00:00,1600,8,15.0,2009,jkl?,nan,,7,181,48.4909,-123.1201,TWM-SA-Rel
62869,2009-08-15,16:00:00,1600,8,15.0,2009,jkl,nan,N,7,181,48.5065,-123.1786,TWM-SA-Rel
62870,2009-08-15,16:00:00,1600,8,15.0,2009,kl,nan,mill,7,181,48.5065,-123.1786,TWM-SA-WW
62871,2009-08-15,16:00:00,1600,8,15.0,2009,jkl,nan,N,7,181,48.5176,-123.1623,TWM-SW
62872,2009-08-15,16:00:00,1600,8,15.0,2009,jkl, ,N,7,181,48.4967,-123.1424,BCCSN
62873,2009-08-15,16:03:00,1603,8,15.0,2009,jkl,nan,N,7,181,48.4981,-123.1412,SPOT
62874,2009-08-15,16:08:00,1608,8,15.0,2009,jkl,nan,N,7,181,48.4994,-123.1454,SPOT
62875,2009-08-15,16:30:00,1630,8,15.0,2009,jkl,nan,N,7,176,48.5417,-123.1771,TWM-SW
62876,2009-08-15,16:32:00,1632,8,15.0,2009,jkl?,nan,,7,181,48.5205,-123.1618,TWM-SA-Rel
62877,2009-08-15,16:42:00,1642,8,15.0,2009,jkl?,nan,,7,181,48.5191,-123.1569,TWM-SA-Rel
62878,2009-08-15,16:47:00,1647,8,15.0,2009,jkl?,nan,,7,181,48.5234,-123.1602,TWM-SA-Rel
62879,2009-08-15,17:00:00,1700,8,15.0,2009,jkl?,nan,,7,181,48.5318,-123.1663,TWM-SA-Rel
62880,2009-08-15,17:00:00,1700,8,15.0,2009,jkl,nan,N,7,176,48.5451,-123.175,TWM-SW
62881,2009-08-15,17:07:00,1707,8,15.0,2009,jkl?,nan,,7,176,48.5511,-123.1758,TWM-SA-Rel
62882,2009-08-15,17:38:00,1738,8,15.0,2009,jkl?,nan,,7,176,48.5501,-123.1721,TWM-SA-Rel
62883,2009-08-15,18:00:00,1800,8,15.0,2009,jkl,nan,NW,7,176,48.5742,-123.1786,TWM-SW
62884,2009-08-15,18:02:00,1802,8,15.0,2009,jkl?,nan,,7,176,48.5835,-123.1939,TWM-SA-Rel
62885,2009-08-15,18:12:00,1812,8,15.0,2009,jkl,nan,N,7,169,48.5957,-123.2156,TWM-SA-Rel
62886,2009-08-15,18:15:00,1815,8,15.0,2009,jkl,nan,N,7,169,48.6266,-123.1794,TWM-SA-WW
62887,2009-08-15,18:31:00,1831,8,15.0,2009,jkl?,nan,,7,176,48.5865,-123.1997,TWM-SA-Rel
62888,2009-08-15,19:28:00,1928,8,15.0,2009,jkl,nan,N,7,170,48.679,-123.2446,TWM-SA-Rel
62889,2009-08-15,,,8,15.0,2009,jl,nan,N,7,184,48.4629,-123.1092,TWM-SA-WW
62890,2009-08-16,09:45:00,945,8,16.0,2009,orcas,jkl,,29C,20,49.2729,-123.2873,TWM-SA-WW
62891,2009-08-16,10:00:00,1000,8,16.0,2009,jkl, , ,29,15,49.3294,-123.322,BCCSN
62892,2009-08-16,10:25:00,1025,8,16.0,2009,jkl,nan,S,28C,17,49.3155,-123.2208,TWM-SA-WW
62893,2009-08-16,10:30:00,1030,8,16.0,2009,jkl, ,S,29,15,49.301,-123.3214,BCCSN
62894,2009-08-16,11:20:00,1120,8,16.0,2009,jkl,nan,S,29C,20,49.2729,-123.2873,TWM-SA-WW
62895,2009-08-16,13:00:00,1300,8,16.0,2009,jkl, , ,29,47,49.2001,-123.3526,BCCSN
62896,2009-08-16,13:15:00,1315,8,16.0,2009,jkl,nan,S,29C,20,49.2729,-123.2873,TWM-SA-WW
62897,2009-08-16,14:15:00,1415,8,16.0,2009,jkl,nan,S,29C,64,49.0956,-123.2888,TWM-SA-WW
62898,2009-08-16,14:30:00,1430,8,16.0,2009,jkl, , ,29,65,49.0872,-123.325,BCCSN
62899,2009-08-16,14:45:00,1445,8,16.0,2009,jkl, ,S,29,78,49.0359,-123.2528,BCCSN
62900,2009-08-16,15:30:00,1530,8,16.0,2009,jkl, , ,29,81,49.002,-123.2231,BCCSN
62901,2009-08-16,16:00:00,1600,8,16.0,2009,jkl,nan,S,29C,78,49.0537,-123.2262,TWM-SA-WW
62902,2009-08-16,16:00:00,1600,8,16.0,2009,jkl,nan,S,29C,80,49.0114,-123.1627,TWM-SA-WW
62903,2009-08-16,16:15:00,1615,8,16.0,2009,jkl,nan,S,7,97,48.9892,-123.1057,TWM-SA-Pub
62904,2009-08-16,16:30:00,1630,8,16.0,2009,orcas,jkl,S,7,97,48.9892,-123.1057,TWM-SA-Rel
62905,2009-08-16,,,8,16.0,2009,jkl,nan,S,28C,18,49.2799,-123.1587,TWM-SA-Rel
62906,2009-08-17,07:30:00,730,8,17.0,2009,orcas,srs,,7,185,48.4454,-123.0354,TWM-SA-WW
62907,2009-08-17,08:00:00,800,8,17.0,2009,orcas,srs,,7,185,48.4454,-123.0354,TWM-SA-WW
62908,2009-08-17,08:40:00,840,8,17.0,2009,orcas,ts,S,13C,0,0,0,TWM-SA-Pub
62909,2009-08-17,09:15:00,915,8,17.0,2009,orcas,srs,N,7,181,48.5065,-123.1786,TWM-SA-WW
62910,2009-08-17,10:00:00,1000,8,17.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Pub
62911,2009-08-17,10:26:00,1026,8,17.0,2009,jkl?,nan,,7,181,48.5334,-123.1729,TWM-SA-Rel
62912,2009-08-17,10:30:00,1030,8,17.0,2009,j,nan,N,7,176,48.5632,-123.1867,TWM-SW
62913,2009-08-17,10:30:00,1030,8,17.0,2009,jkl, , ,7,176,48.5388,-123.19,BCCSN
62914,2009-08-17,10:45:00,1045,8,17.0,2009,kl,nan,N,19C,183,48.4737,-123.183,SPOT
62915,2009-08-17,10:45:00,1045,8,17.0,2009,jp,nan,mill,7,181,48.5065,-123.1786,TWM-SA-WW
62916,2009-08-17,10:50:00,1050,8,17.0,2009,kl,nan,N,19C,183,48.48,-123.1821,SPOT
62917,2009-08-17,10:54:00,1054,8,17.0,2009,k?,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel
62918,2009-08-17,10:55:00,1055,8,17.0,2009,kl,nan,N,19C,183,48.482,-123.1809,SPOT
62919,2009-08-17,10:55:00,1055,8,17.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel
62920,2009-08-17,11:00:00,1100,8,17.0,2009,kl,nan,N,19C,183,48.4856,-123.1813,SPOT
62921,2009-08-17,11:00:00,1100,8,17.0,2009,l,nan,N,19C,180,48.5098,-123.2562,TWM-SA-WW
62922,2009-08-17,11:00:00,1100,8,17.0,2009,jl,nan,N,7,176,48.5494,-123.1852,TWM-SW
62923,2009-08-17,11:00:00,1100,8,17.0,2009,jl, ,N,,,50.1267,-125.1915,BCCSN
62924,2009-08-17,11:05:00,1105,8,17.0,2009,kl,nan,N,7,181,48.4862,-123.1841,SPOT
62925,2009-08-17,11:05:00,1105,8,17.0,2009,orcas,srs,N,7,181,48.5065,-123.1786,TWM-SA-WW
62926,2009-08-17,11:05:00,1105,8,17.0,2009,orcas,srs,S,7,181,48.5065,-123.1786,TWM-SA-WW
62927,2009-08-17,11:10:00,1110,8,17.0,2009,kl,nan,N,7,181,48.4883,-123.1867,SPOT
62928,2009-08-17,11:29:00,1129,8,17.0,2009,l,nan,,7,181,48.4936,-123.1409,SPOT
62929,2009-08-17,11:29:00,1129,8,17.0,2009,jkl?,nan,,7,181,48.5207,-123.16,TWM-SA-Rel
62930,2009-08-17,11:30:00,1130,8,17.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel
62931,2009-08-17,11:30:00,1130,8,17.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel
62932,2009-08-17,11:30:00,1130,8,17.0,2009,lp,nan,mill,7,181,48.5065,-123.1786,TWM-SA-WW
62933,2009-08-17,11:30:00,1130,8,17.0,2009,jl,nan,N,7,176,48.5479,-123.1837,TWM-SW
62934,2009-08-17,11:30:00,1130,8,17.0,2009,jl,nan,N,7,176,48.5479,-123.1837,TWM-SW
62935,2009-08-17,11:33:00,1133,8,17.0,2009,l,nan,,7,181,48.4954,-123.1444,SPOT
62936,2009-08-17,11:36:00,1136,8,17.0,2009,jkl?,nan,,7,181,48.5201,-123.167,TWM-SA-Rel
62937,2009-08-17,11:38:00,1138,8,17.0,2009,l,nan,,7,181,48.4973,-123.1464,SPOT
62938,2009-08-17,11:53:00,1153,8,17.0,2009,jkl?,nan,,7,181,48.5147,-123.1654,TWM-SA-Rel
62939,2009-08-17,12:00:00,1200,8,17.0,2009,jl,nan,N,7,176,48.585,-123.2269,TWM-SW
62940,2009-08-17,12:15:00,1215,8,17.0,2009,jkl?,nan,,7,176,48.5513,-123.1903,TWM-SA-Rel
62941,2009-08-17,12:19:00,1219,8,17.0,2009,jkl?,nan,,7,176,48.5528,-123.1989,TWM-SA-Rel
62942,2009-08-17,12:30:00,1230,8,17.0,2009,lp,nan,N,7,176,48.5602,-123.2168,TWM-SA-WW
62943,2009-08-17,12:30:00,1230,8,17.0,2009,jl,nan,N,7,176,48.5889,-123.2086,TWM-SW
62944,2009-08-17,12:31:00,1231,8,17.0,2009,jkl?,nan,,7,176,48.573,-123.1975,TWM-SA-Rel
62945,2009-08-17,12:35:00,1235,8,17.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Rel
62946,2009-08-17,12:36:00,1236,8,17.0,2009,jkl?,nan,,7,176,48.5784,-123.2066,TWM-SA-Rel
62947,2009-08-17,12:38:00,1238,8,17.0,2009,orcas,srs,,7,176,48.5602,-123.2168,TWM-HYD-Pub
62948,2009-08-17,12:41:00,1241,8,17.0,2009,jkl?,nan,,7,176,48.5859,-123.207,TWM-SA-Rel
62949,2009-08-17,12:58:00,1258,8,17.0,2009,jkl?,nan,,7,169,48.5907,-123.2035,TWM-SA-Rel
62950,2009-08-17,13:00:00,1300,8,17.0,2009,jl,nan,N,7,176,48.5861,-123.2078,TWM-SW
62951,2009-08-17,13:00:00,1300,8,17.0,2009,j, , ,18,163,48.6919,-123.2425,BCCSN
62952,2009-08-17,13:04:00,1304,8,17.0,2009,jkl?,nan,,7,169,48.5956,-123.204,TWM-SA-Rel
62953,2009-08-17,13:13:00,1313,8,17.0,2009,jkl?,nan,,19C,175,48.6023,-123.2088,TWM-SA-Rel
62954,2009-08-17,13:25:00,1325,8,17.0,2009,jkl?,nan,,19C,175,48.6225,-123.207,TWM-SA-Rel
62955,2009-08-17,13:27:00,1327,8,17.0,2009,jkl?,nan,,7,169,48.6228,-123.2046,TWM-SA-Rel
62956,2009-08-17,13:30:00,1330,8,17.0,2009,jl,nan,NW,7,170,48.6504,-123.2137,TWM-SW
62957,2009-08-17,14:00:00,1400,8,17.0,2009,l,nan,,18C,163,48.711,-123.2655,TWM-SA-WW
62958,2009-08-17,14:00:00,1400,8,17.0,2009,jl,nan,NW,7,170,48.6751,-123.2303,TWM-SW
62959,2009-08-17,14:00:00,1400,8,17.0,2009,jkl, , ,18,155,48.7752,-123.3301,BCCSN
62960,2009-08-17,14:20:00,1420,8,17.0,2009,j+,nan,N,7,170,48.6562,-123.243,TWM-SA-WW
62961,2009-08-17,14:25:00,1425,8,17.0,2009,orcas,l,N,18C,163,48.711,-123.2655,TWM-SA-WW
62962,2009-08-17,14:25:00,1425,8,17.0,2009,orcas,srs,N,7,169,48.6266,-123.1794,TWM-SA-WW
62963,2009-08-17,14:30:00,1430,8,17.0,2009,jkl,nan,NW,7,164,48.7078,-123.2318,TWM-SW
62964,2009-08-17,15:00:00,1500,8,17.0,2009,jl,nan,NW,18C,123,48.8488,-123.3539,TWM-SA-WW
62965,2009-08-17,15:00:00,1500,8,17.0,2009,l,nan,N,18C,162,48.7439,-123.3076,TWM-SA-WW
62966,2009-08-17,15:00:00,1500,8,17.0,2009,lp,nan,N,18C,162,48.7439,-123.3076,TWM-SA-WW
62967,2009-08-17,15:00:00,1500,8,17.0,2009,jkl,nan,W,18C,162,48.7361,-123.2642,TWM-SW
62968,2009-08-17,15:00:00,1500,8,17.0,2009,jkl, , ,18,163,48.7269,-123.2672,BCCSN
62969,2009-08-17,15:00:00,1500,8,17.0,2009,orcas, , ,18,162,48.7613,-123.3017,BCCSN
62970,2009-08-17,15:02:00,1502,8,17.0,2009,jkl?,nan,,7,164,48.7315,-123.2325,TWM-SA-Rel
62971,2009-08-17,15:20:00,1520,8,17.0,2009,l,nan,N,7,164,48.7077,-123.2026,TWM-SA-WW
62972,2009-08-17,15:23:00,1523,8,17.0,2009,kplp,nan,N,18C,163,48.7301,-123.241,SPOT
62973,2009-08-17,15:28:00,1528,8,17.0,2009,kplp,nan,N,18C,162,48.7345,-123.2417,SPOT
62974,2009-08-17,15:30:00,1530,8,17.0,2009,l12s,nan,W,18C,162,48.7333,-123.2443,TWM-SW
62975,2009-08-17,15:33:00,1533,8,17.0,2009,kplp,nan,N,18C,162,48.734,-123.2405,SPOT
62976,2009-08-17,15:34:00,1534,8,17.0,2009,jkl?,nan,,18C,162,48.7333,-123.2332,TWM-SA-Rel
62977,2009-08-17,15:43:00,1543,8,17.0,2009,kplp,nan,N,18C,162,48.7343,-123.243,SPOT
62978,2009-08-17,15:45:00,1545,8,17.0,2009,srs, ,N,18,155,48.769,-123.3228,BCCSN
62979,2009-08-17,15:46:00,1546,8,17.0,2009,jkl?,nan,,18C,162,48.7356,-123.2356,TWM-SA-Rel
62980,2009-08-17,15:48:00,1548,8,17.0,2009,kplp,nan,N,18C,162,48.7369,-123.2484,SPOT
62981,2009-08-17,15:53:00,1553,8,17.0,2009,kplp,nan,N,18C,162,48.7373,-123.2489,SPOT
62982,2009-08-17,16:30:00,1630,8,17.0,2009,l12s,nan,W,18C,162,48.7464,-123.2757,TWM-SW
